WattageConditionType_EventId,18644,Variable
WattageConditionType_EventType,18645,Variable
WattageConditionType_SourceNode,18646,Variable
WattageConditionType_SourceName,18647,Variable
WattageConditionType_Time,18648,Variable
WattageConditionType_ReceiveTime,18649,Variable
WattageConditionType_LocalTime,18650,Variable
WattageConditionType_Message,18651,Variable
WattageConditionType_Severity,18652,Variable
WattageConditionType_ConditionClassId,18653,Variable
WattageConditionType_ConditionClassName,18654,Variable
WattageConditionType_ConditionSubClassId,18655,Variable
WattageConditionType_ConditionSubClassName,18656,Variable
WattageConditionType_ConditionName,18657,Variable
WattageConditionType_BranchId,18658,Variable
WattageConditionType_Retain,18659,Variable
WattageConditionType_EnabledState,18660,Variable
WattageConditionType_EnabledState_Id,18661,Variable
WattageConditionType_EnabledState_Name,18662,Variable
WattageConditionType_EnabledState_Number,18663,Variable
WattageConditionType_EnabledState_EffectiveDisplayName,18664,Variable
WattageConditionType_EnabledState_TransitionTime,18665,Variable
WattageConditionType_EnabledState_EffectiveTransitionTime,18666,Variable
WattageConditionType_EnabledState_TrueState,18667,Variable
WattageConditionType_EnabledState_FalseState,18668,Variable
WattageConditionType_Quality,18669,Variable
WattageConditionType_Quality_SourceTimestamp,18670,Variable
WattageConditionType_LastSeverity,18671,Variable
WattageConditionType_LastSeverity_SourceTimestamp,18672,Variable
WattageConditionType_Comment,18673,Variable
WattageConditionType_Comment_SourceTimestamp,18674,Variable
WattageConditionType_ClientUserId,18675,Variable
WattageConditionType_Disable,18676,Method
WattageConditionType_Enable,18677,Method
WattageConditionType_AddComment,18678,Method
WattageConditionType_AddComment_InputArguments,18679,Variable
WattageConditionType_ConditionRefresh,18680,Method
WattageConditionType_ConditionRefresh_InputArguments,18681,Variable
WattageConditionType_ConditionRefresh2,18682,Method
WattageConditionType_ConditionRefresh2_InputArguments,18683,Variable
WattageConditionType_MTCurrentState,18684,Variable
WattageConditionType_ActiveState,18685,Variable
WattageConditionType_ActiveState_Id,18686,Variable
WattageConditionType_ActiveState_Name,18687,Variable
WattageConditionType_ActiveState_Number,18688,Variable
WattageConditionType_ActiveState_EffectiveDisplayName,18689,Variable
WattageConditionType_ActiveState_TransitionTime,18690,Variable
WattageConditionType_ActiveState_EffectiveTransitionTime,18691,Variable
WattageConditionType_ActiveState_TrueState,18692,Variable
WattageConditionType_ActiveState_FalseState,18693,Variable
WattageConditionType_LimitState,18694,Object
WattageConditionType_LimitState_CurrentState,18695,Variable
WattageConditionType_LimitState_CurrentState_Id,18696,Variable
WattageConditionType_LimitState_CurrentState_Name,18697,Variable
WattageConditionType_LimitState_CurrentState_Number,18698,Variable
WattageConditionType_LimitState_CurrentState_EffectiveDisplayName,18699,Variable
WattageConditionType_LimitState_LastTransition,18700,Variable
WattageConditionType_LimitState_LastTransition_Id,18701,Variable
WattageConditionType_LimitState_LastTransition_Name,18702,Variable
WattageConditionType_LimitState_LastTransition_Number,18703,Variable
WattageConditionType_LimitState_LastTransition_TransitionTime,18704,Variable
WattageConditionType_LimitState_LastTransition_EffectiveTransitionTime,18705,Variable
WattageConditionType_LimitState_AvailableStates,18706,Variable
WattageConditionType_LimitState_AvailableTransitions,18707,Variable
WattageConditionType_NativeCode,18708,Variable
WattageConditionType_NativeSeverity,18709,Variable
Angular_AccelerationConditionType,18710,ObjectType
Angular_AccelerationConditionType_EventId,18711,Variable
Angular_AccelerationConditionType_EventType,18712,Variable
Angular_AccelerationConditionType_SourceNode,18713,Variable
Angular_AccelerationConditionType_SourceName,18714,Variable
Angular_AccelerationConditionType_Time,18715,Variable
Angular_AccelerationConditionType_ReceiveTime,18716,Variable
Angular_AccelerationConditionType_LocalTime,18717,Variable
Angular_AccelerationConditionType_Message,18718,Variable
Angular_AccelerationConditionType_Severity,18719,Variable
Angular_AccelerationConditionType_ConditionClassId,18720,Variable
Angular_AccelerationConditionType_ConditionClassName,18721,Variable
Angular_AccelerationConditionType_ConditionSubClassId,18722,Variable
Angular_AccelerationConditionType_ConditionSubClassName,18723,Variable
Angular_AccelerationConditionType_ConditionName,18724,Variable
Angular_AccelerationConditionType_BranchId,18725,Variable
Angular_AccelerationConditionType_Retain,18726,Variable
Angular_AccelerationConditionType_EnabledState,18727,Variable
Angular_AccelerationConditionType_EnabledState_Id,18728,Variable
Angular_AccelerationConditionType_EnabledState_Name,18729,Variable
Angular_AccelerationConditionType_EnabledState_Number,18730,Variable
Angular_AccelerationConditionType_EnabledState_EffectiveDisplayName,18731,Variable
Angular_AccelerationConditionType_EnabledState_TransitionTime,18732,Variable
Angular_AccelerationConditionType_EnabledState_EffectiveTransitionTime,18733,Variable
Angular_AccelerationConditionType_EnabledState_TrueState,18734,Variable
Angular_AccelerationConditionType_EnabledState_FalseState,18735,Variable
Angular_AccelerationConditionType_Quality,18736,Variable
Angular_AccelerationConditionType_Quality_SourceTimestamp,18737,Variable
Angular_AccelerationConditionType_LastSeverity,18738,Variable
Angular_AccelerationConditionType_LastSeverity_SourceTimestamp,18739,Variable
Angular_AccelerationConditionType_Comment,18740,Variable
Angular_AccelerationConditionType_Comment_SourceTimestamp,18741,Variable
Angular_AccelerationConditionType_ClientUserId,18742,Variable
Angular_AccelerationConditionType_Disable,18743,Method
Angular_AccelerationConditionType_Enable,18744,Method
Angular_AccelerationConditionType_AddComment,18745,Method
Angular_AccelerationConditionType_AddComment_InputArguments,18746,Variable
Angular_AccelerationConditionType_ConditionRefresh,18747,Method
Angular_AccelerationConditionType_ConditionRefresh_InputArguments,18748,Variable
Angular_AccelerationConditionType_ConditionRefresh2,18749,Method
Angular_AccelerationConditionType_ConditionRefresh2_InputArguments,18750,Variable
Angular_AccelerationConditionType_MTCurrentState,18751,Variable
Angular_AccelerationConditionType_ActiveState,18752,Variable
Angular_AccelerationConditionType_ActiveState_Id,18753,Variable
Angular_AccelerationConditionType_ActiveState_Name,18754,Variable
Angular_AccelerationConditionType_ActiveState_Number,18755,Variable
Angular_AccelerationConditionType_ActiveState_EffectiveDisplayName,18756,Variable
Angular_AccelerationConditionType_ActiveState_TransitionTime,18757,Variable
Angular_AccelerationConditionType_ActiveState_EffectiveTransitionTime,18758,Variable
Angular_AccelerationConditionType_ActiveState_TrueState,18759,Variable
Angular_AccelerationConditionType_ActiveState_FalseState,18760,Variable
Angular_AccelerationConditionType_LimitState,18761,Object
Angular_AccelerationConditionType_LimitState_CurrentState,18762,Variable
Angular_AccelerationConditionType_LimitState_CurrentState_Id,18763,Variable
Angular_AccelerationConditionType_LimitState_CurrentState_Name,18764,Variable
Angular_AccelerationConditionType_LimitState_CurrentState_Number,18765,Variable
Angular_AccelerationConditionType_LimitState_CurrentState_EffectiveDisplayName,18766,Variable
Angular_AccelerationConditionType_LimitState_LastTransition,18767,Variable
Angular_AccelerationConditionType_LimitState_LastTransition_Id,18768,Variable
Angular_AccelerationConditionType_LimitState_LastTransition_Name,18769,Variable
Angular_AccelerationConditionType_LimitState_LastTransition_Number,18770,Variable
Angular_AccelerationConditionType_LimitState_LastTransition_TransitionTime,18771,Variable
Angular_AccelerationConditionType_LimitState_LastTransition_EffectiveTransitionTime,18772,Variable
Angular_AccelerationConditionType_LimitState_AvailableStates,18773,Variable
Angular_AccelerationConditionType_LimitState_AvailableTransitions,18774,Variable
Angular_AccelerationConditionType_NativeCode,18775,Variable
Angular_AccelerationConditionType_NativeSeverity,18776,Variable
CuttingToolType_Axes_XLoad_ReceiveTime,18777,Variable
CuttingToolType_Axes_XLoad_LocalTime,18778,Variable
CuttingToolType_Axes_XLoad_Message,18779,Variable
CuttingToolType_Axes_XLoad_Severity,18780,Variable
CuttingToolType_Axes_XLoad_ConditionClassId,18781,Variable
CuttingToolType_Axes_XLoad_ConditionClassName,18782,Variable
CuttingToolType_Axes_XLoad_ConditionSubClassId,18783,Variable
CuttingToolType_Axes_XLoad_ConditionSubClassName,18784,Variable
CuttingToolType_Axes_XLoad_ConditionName,18785,Variable
CuttingToolType_Axes_XLoad_BranchId,18786,Variable
CuttingToolType_Axes_XLoad_Retain,18787,Variable
CuttingToolType_Axes_XLoad_EnabledState,18788,Variable
CuttingToolType_Axes_XLoad_EnabledState_Id,18789,Variable
CuttingToolType_Axes_XLoad_EnabledState_Name,18790,Variable
CuttingToolType_Axes_XLoad_EnabledState_Number,18791,Variable
CuttingToolType_Axes_XLoad_EnabledState_EffectiveDisplayName,18792,Variable
CuttingToolType_Axes_XLoad_EnabledState_TransitionTime,18793,Variable
CuttingToolType_Axes_XLoad_EnabledState_EffectiveTransitionTime,18794,Variable
CuttingToolType_Axes_XLoad_EnabledState_TrueState,18795,Variable
CuttingToolType_Axes_XLoad_EnabledState_FalseState,18796,Variable
CuttingToolType_Axes_XLoad_Quality,18797,Variable
CuttingToolType_Axes_XLoad_Quality_SourceTimestamp,18798,Variable
CuttingToolType_Axes_XLoad_LastSeverity,18799,Variable
CuttingToolType_Axes_XLoad_LastSeverity_SourceTimestamp,18800,Variable
CuttingToolType_Axes_XLoad_Comment,18801,Variable
CuttingToolType_Axes_XLoad_Comment_SourceTimestamp,18802,Variable
CuttingToolType_Axes_XLoad_ClientUserId,18803,Variable
CuttingToolType_Axes_XLoad_Disable,18804,Method
CuttingToolType_Axes_XLoad_Enable,18805,Method
CuttingToolType_Axes_XLoad_AddComment,18806,Method
CuttingToolType_Axes_XLoad_AddComment_InputArguments,18807,Variable
CuttingToolType_Axes_XLoad_MTCurrentState,18808,Variable
CuttingToolType_Axes_XLoad_ActiveState,18809,Variable
CuttingToolType_Axes_XLoad_ActiveState_Id,18810,Variable
CuttingToolType_Axes_XLoad_ActiveState_Name,18811,Variable
CuttingToolType_Axes_XLoad_ActiveState_Number,18812,Variable
CuttingToolType_Axes_XLoad_ActiveState_EffectiveDisplayName,18813,Variable
CuttingToolType_Axes_XLoad_ActiveState_TransitionTime,18814,Variable
CuttingToolType_Axes_XLoad_ActiveState_EffectiveTransitionTime,18815,Variable
CuttingToolType_Axes_XLoad_ActiveState_TrueState,18816,Variable
CuttingToolType_Axes_XLoad_ActiveState_FalseState,18817,Variable
CuttingToolType_Axes_XLoad_LimitState,18818,Object
CuttingToolType_Axes_XLoad_LimitState_CurrentState,18819,Variable
CuttingToolType_Axes_XLoad_LimitState_CurrentState_Id,18820,Variable
CuttingToolType_Axes_XLoad_LimitState_CurrentState_Name,18821,Variable
CuttingToolType_Axes_XLoad_LimitState_CurrentState_Number,18822,Variable
CuttingToolType_Axes_XLoad_LimitState_CurrentState_EffectiveDisplayName,18823,Variable
CuttingToolType_Axes_XLoad_LimitState_LastTransition,18824,Variable
CuttingToolType_Axes_XLoad_LimitState_LastTransition_Id,18825,Variable
CuttingToolType_Axes_XLoad_LimitState_LastTransition_Name,18826,Variable
CuttingToolType_Axes_XLoad_LimitState_LastTransition_Number,18827,Variable
CuttingToolType_Axes_XLoad_LimitState_LastTransition_TransitionTime,18828,Variable
CuttingToolType_Axes_XLoad_LimitState_LastTransition_EffectiveTransitionTime,18829,Variable
CuttingToolType_Axes_XLoad_LimitState_AvailableStates,18830,Variable
CuttingToolType_Axes_XLoad_LimitState_AvailableTransitions,18831,Variable
CuttingToolType_Axes_XLoad_NativeCode,18832,Variable
CuttingToolType_Axes_XLoad_NativeSeverity,18833,Variable
CuttingToolAxesType_XLoad_EventId,18834,Variable
CuttingToolAxesType_XLoad_EventType,18835,Variable
CuttingToolAxesType_XLoad_SourceNode,18836,Variable
CuttingToolAxesType_XLoad_SourceName,18837,Variable
CuttingToolAxesType_XLoad_Time,18838,Variable
CuttingToolAxesType_XLoad_ReceiveTime,18839,Variable
CuttingToolAxesType_XLoad_LocalTime,18840,Variable
CuttingToolAxesType_XLoad_Message,18841,Variable
CuttingToolAxesType_XLoad_Severity,18842,Variable
CuttingToolAxesType_XLoad_ConditionClassId,18843,Variable
CuttingToolAxesType_XLoad_ConditionClassName,18844,Variable
CuttingToolAxesType_XLoad_ConditionSubClassId,18845,Variable
CuttingToolAxesType_XLoad_ConditionSubClassName,18846,Variable
CuttingToolAxesType_XLoad_ConditionName,18847,Variable
CuttingToolAxesType_XLoad_BranchId,18848,Variable
CuttingToolAxesType_XLoad_Retain,18849,Variable
CuttingToolAxesType_XLoad_EnabledState,18850,Variable
CuttingToolAxesType_XLoad_EnabledState_Id,18851,Variable
CuttingToolAxesType_XLoad_EnabledState_Name,18852,Variable
CuttingToolAxesType_XLoad_EnabledState_Number,18853,Variable
CuttingToolAxesType_XLoad_EnabledState_EffectiveDisplayName,18854,Variable
CuttingToolAxesType_XLoad_EnabledState_TransitionTime,18855,Variable
CuttingToolAxesType_XLoad_EnabledState_EffectiveTransitionTime,18856,Variable
CuttingToolAxesType_XLoad_EnabledState_TrueState,18857,Variable
CuttingToolAxesType_XLoad_EnabledState_FalseState,18858,Variable
CuttingToolAxesType_XLoad_Quality,18859,Variable
CuttingToolAxesType_XLoad_Quality_SourceTimestamp,18860,Variable
CuttingToolAxesType_XLoad_LastSeverity,18861,Variable
CuttingToolAxesType_XLoad_LastSeverity_SourceTimestamp,18862,Variable
CuttingToolAxesType_XLoad_Comment,18863,Variable
CuttingToolAxesType_XLoad_Comment_SourceTimestamp,18864,Variable
CuttingToolAxesType_XLoad_ClientUserId,18865,Variable
CuttingToolAxesType_XLoad_Disable,18866,Method
CuttingToolAxesType_XLoad_Enable,18867,Method
CuttingToolAxesType_XLoad_AddComment,18868,Method
CuttingToolAxesType_XLoad_AddComment_InputArguments,18869,Variable
CuttingToolAxesType_XLoad_MTCurrentState,18870,Variable
CuttingToolAxesType_XLoad_ActiveState,18871,Variable
CuttingToolAxesType_XLoad_ActiveState_Id,18872,Variable
CuttingToolAxesType_XLoad_ActiveState_Name,18873,Variable
CuttingToolAxesType_XLoad_ActiveState_Number,18874,Variable
CuttingToolAxesType_XLoad_ActiveState_EffectiveDisplayName,18875,Variable
CuttingToolAxesType_XLoad_ActiveState_TransitionTime,18876,Variable
CuttingToolAxesType_XLoad_ActiveState_EffectiveTransitionTime,18877,Variable
CuttingToolAxesType_XLoad_ActiveState_TrueState,18878,Variable
CuttingToolAxesType_XLoad_ActiveState_FalseState,18879,Variable
CuttingToolAxesType_XLoad_LimitState,18880,Object
CuttingToolAxesType_XLoad_LimitState_CurrentState,18881,Variable
CuttingToolAxesType_XLoad_LimitState_CurrentState_Id,18882,Variable
CuttingToolAxesType_XLoad_LimitState_CurrentState_Name,18883,Variable
CuttingToolAxesType_XLoad_LimitState_CurrentState_Number,18884,Variable
